,experiment_name,experiment_start,experiment_stop,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__mp.input.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__mp.input.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__mp.input.vdu01.0__stat__data__collisions,metric__mp.input.vdu01.0__stat__data__multicast,metric__mp.input.vdu01.0__stat__data__rx_bytes,metric__mp.input.vdu01.0__stat__data__rx_compressed,metric__mp.input.vdu01.0__stat__data__rx_crc_errors,metric__mp.input.vdu01.0__stat__data__rx_dropped,metric__mp.input.vdu01.0__stat__data__rx_errors,metric__mp.input.vdu01.0__stat__data__rx_fifo_errors,metric__mp.input.vdu01.0__stat__data__rx_frame_errors,metric__mp.input.vdu01.0__stat__data__rx_length_errors,metric__mp.input.vdu01.0__stat__data__rx_missed_errors,metric__mp.input.vdu01.0__stat__data__rx_nohandler,metric__mp.input.vdu01.0__stat__data__rx_over_errors,metric__mp.input.vdu01.0__stat__data__rx_packets,metric__mp.input.vdu01.0__stat__data__tx_aborted_errors,metric__mp.input.vdu01.0__stat__data__tx_bytes,metric__mp.input.vdu01.0__stat__data__tx_carrier_errors,metric__mp.input.vdu01.0__stat__data__tx_compressed,metric__mp.input.vdu01.0__stat__data__tx_dropped,metric__mp.input.vdu01.0__stat__data__tx_errors,metric__mp.input.vdu01.0__stat__data__tx_fifo_errors,metric__mp.input.vdu01.0__stat__data__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__data__tx_packets,metric__mp.input.vdu01.0__stat__data__tx_window_errors,metric__mp.input.vdu01.0__stat__eth0__collisions,metric__mp.input.vdu01.0__stat__eth0__multicast,metric__mp.input.vdu01.0__stat__eth0__rx_bytes,metric__mp.input.vdu01.0__stat__eth0__rx_compressed,metric__mp.input.vdu01.0__stat__eth0__rx_crc_errors,metric__mp.input.vdu01.0__stat__eth0__rx_dropped,metric__mp.input.vdu01.0__stat__eth0__rx_errors,metric__mp.input.vdu01.0__stat__eth0__rx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__rx_frame_errors,metric__mp.input.vdu01.0__stat__eth0__rx_length_errors,metric__mp.input.vdu01.0__stat__eth0__rx_missed_errors,metric__mp.input.vdu01.0__stat__eth0__rx_nohandler,metric__mp.input.vdu01.0__stat__eth0__rx_over_errors,metric__mp.input.vdu01.0__stat__eth0__rx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_aborted_errors,metric__mp.input.vdu01.0__stat__eth0__tx_bytes,metric__mp.input.vdu01.0__stat__eth0__tx_carrier_errors,metric__mp.input.vdu01.0__stat__eth0__tx_compressed,metric__mp.input.vdu01.0__stat__eth0__tx_dropped,metric__mp.input.vdu01.0__stat__eth0__tx_errors,metric__mp.input.vdu01.0__stat__eth0__tx_fifo_errors,metric__mp.input.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__eth0__tx_packets,metric__mp.input.vdu01.0__stat__eth0__tx_window_errors,metric__mp.input.vdu01.0__stat__lo__collisions,metric__mp.input.vdu01.0__stat__lo__multicast,metric__mp.input.vdu01.0__stat__lo__rx_bytes,metric__mp.input.vdu01.0__stat__lo__rx_compressed,metric__mp.input.vdu01.0__stat__lo__rx_crc_errors,metric__mp.input.vdu01.0__stat__lo__rx_dropped,metric__mp.input.vdu01.0__stat__lo__rx_errors,metric__mp.input.vdu01.0__stat__lo__rx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__rx_frame_errors,metric__mp.input.vdu01.0__stat__lo__rx_length_errors,metric__mp.input.vdu01.0__stat__lo__rx_missed_errors,metric__mp.input.vdu01.0__stat__lo__rx_nohandler,metric__mp.input.vdu01.0__stat__lo__rx_over_errors,metric__mp.input.vdu01.0__stat__lo__rx_packets,metric__mp.input.vdu01.0__stat__lo__tx_aborted_errors,metric__mp.input.vdu01.0__stat__lo__tx_bytes,metric__mp.input.vdu01.0__stat__lo__tx_carrier_errors,metric__mp.input.vdu01.0__stat__lo__tx_compressed,metric__mp.input.vdu01.0__stat__lo__tx_dropped,metric__mp.input.vdu01.0__stat__lo__tx_errors,metric__mp.input.vdu01.0__stat__lo__tx_fifo_errors,metric__mp.input.vdu01.0__stat__lo__tx_heartbeat_errors,metric__mp.input.vdu01.0__stat__lo__tx_packets,metric__mp.input.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Accepts,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Rejects,metric__vnf0.vdu01.0__FreeRADIUS-Total-Access-Requests,metric__vnf0.vdu01.0__FreeRADIUS-Total-Auth-Responses,metric__vnf0.vdu01.0__stat__eth0__collisions,metric__vnf0.vdu01.0__stat__eth0__multicast,metric__vnf0.vdu01.0__stat__eth0__rx_bytes,metric__vnf0.vdu01.0__stat__eth0__rx_compressed,metric__vnf0.vdu01.0__stat__eth0__rx_crc_errors,metric__vnf0.vdu01.0__stat__eth0__rx_dropped,metric__vnf0.vdu01.0__stat__eth0__rx_errors,metric__vnf0.vdu01.0__stat__eth0__rx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__rx_frame_errors,metric__vnf0.vdu01.0__stat__eth0__rx_length_errors,metric__vnf0.vdu01.0__stat__eth0__rx_missed_errors,metric__vnf0.vdu01.0__stat__eth0__rx_nohandler,metric__vnf0.vdu01.0__stat__eth0__rx_over_errors,metric__vnf0.vdu01.0__stat__eth0__rx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_aborted_errors,metric__vnf0.vdu01.0__stat__eth0__tx_bytes,metric__vnf0.vdu01.0__stat__eth0__tx_carrier_errors,metric__vnf0.vdu01.0__stat__eth0__tx_compressed,metric__vnf0.vdu01.0__stat__eth0__tx_dropped,metric__vnf0.vdu01.0__stat__eth0__tx_errors,metric__vnf0.vdu01.0__stat__eth0__tx_fifo_errors,metric__vnf0.vdu01.0__stat__eth0__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__eth0__tx_packets,metric__vnf0.vdu01.0__stat__eth0__tx_window_errors,metric__vnf0.vdu01.0__stat__input__collisions,metric__vnf0.vdu01.0__stat__input__multicast,metric__vnf0.vdu01.0__stat__input__rx_bytes,metric__vnf0.vdu01.0__stat__input__rx_compressed,metric__vnf0.vdu01.0__stat__input__rx_crc_errors,metric__vnf0.vdu01.0__stat__input__rx_dropped,metric__vnf0.vdu01.0__stat__input__rx_errors,metric__vnf0.vdu01.0__stat__input__rx_fifo_errors,metric__vnf0.vdu01.0__stat__input__rx_frame_errors,metric__vnf0.vdu01.0__stat__input__rx_length_errors,metric__vnf0.vdu01.0__stat__input__rx_missed_errors,metric__vnf0.vdu01.0__stat__input__rx_nohandler,metric__vnf0.vdu01.0__stat__input__rx_over_errors,metric__vnf0.vdu01.0__stat__input__rx_packets,metric__vnf0.vdu01.0__stat__input__tx_aborted_errors,metric__vnf0.vdu01.0__stat__input__tx_bytes,metric__vnf0.vdu01.0__stat__input__tx_carrier_errors,metric__vnf0.vdu01.0__stat__input__tx_compressed,metric__vnf0.vdu01.0__stat__input__tx_dropped,metric__vnf0.vdu01.0__stat__input__tx_errors,metric__vnf0.vdu01.0__stat__input__tx_fifo_errors,metric__vnf0.vdu01.0__stat__input__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__input__tx_packets,metric__vnf0.vdu01.0__stat__input__tx_window_errors,metric__vnf0.vdu01.0__stat__lo__collisions,metric__vnf0.vdu01.0__stat__lo__multicast,metric__vnf0.vdu01.0__stat__lo__rx_bytes,metric__vnf0.vdu01.0__stat__lo__rx_compressed,metric__vnf0.vdu01.0__stat__lo__rx_crc_errors,metric__vnf0.vdu01.0__stat__lo__rx_dropped,metric__vnf0.vdu01.0__stat__lo__rx_errors,metric__vnf0.vdu01.0__stat__lo__rx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__rx_frame_errors,metric__vnf0.vdu01.0__stat__lo__rx_length_errors,metric__vnf0.vdu01.0__stat__lo__rx_missed_errors,metric__vnf0.vdu01.0__stat__lo__rx_nohandler,metric__vnf0.vdu01.0__stat__lo__rx_over_errors,metric__vnf0.vdu01.0__stat__lo__rx_packets,metric__vnf0.vdu01.0__stat__lo__tx_aborted_errors,metric__vnf0.vdu01.0__stat__lo__tx_bytes,metric__vnf0.vdu01.0__stat__lo__tx_carrier_errors,metric__vnf0.vdu01.0__stat__lo__tx_compressed,metric__vnf0.vdu01.0__stat__lo__tx_dropped,metric__vnf0.vdu01.0__stat__lo__tx_errors,metric__vnf0.vdu01.0__stat__lo__tx_fifo_errors,metric__vnf0.vdu01.0__stat__lo__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__lo__tx_packets,metric__vnf0.vdu01.0__stat__lo__tx_window_errors,metric__vnf0.vdu01.0__stat__mgmt__collisions,metric__vnf0.vdu01.0__stat__mgmt__multicast,metric__vnf0.vdu01.0__stat__mgmt__rx_bytes,metric__vnf0.vdu01.0__stat__mgmt__rx_compressed,metric__vnf0.vdu01.0__stat__mgmt__rx_crc_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_dropped,metric__vnf0.vdu01.0__stat__mgmt__rx_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_frame_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_length_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_missed_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_nohandler,metric__vnf0.vdu01.0__stat__mgmt__rx_over_errors,metric__vnf0.vdu01.0__stat__mgmt__rx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_aborted_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_bytes,metric__vnf0.vdu01.0__stat__mgmt__tx_carrier_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_compressed,metric__vnf0.vdu01.0__stat__mgmt__tx_dropped,metric__vnf0.vdu01.0__stat__mgmt__tx_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_fifo_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_heartbeat_errors,metric__vnf0.vdu01.0__stat__mgmt__tx_packets,metric__vnf0.vdu01.0__stat__mgmt__tx_window_errors,param__func__de.upb.vAAA.0.1__cmd_start,param__func__de.upb.vAAA.0.1__cmd_stop,param__func__de.upb.vAAA.0.1__cpu_bw,param__func__de.upb.vAAA.0.1__cpu_cores,param__func__de.upb.vAAA.0.1__io_bw,param__func__de.upb.vAAA.0.1__mem_max,param__func__de.upb.vAAA.0.1__mem_swap_max,param__func__mp.input__cmd_start,param__func__mp.input__cmd_stop,param__func__mp.input__cpu_bw,param__func__mp.input__cpu_cores,param__func__mp.input__io_bw,param__func__mp.input__mem_max,param__func__mp.input__mem_swap_max,param__header__all__config_id,param__header__all__repetition,param__header__all__time_limit,param__header__all__time_warmup,param__mp__mp.input__address,param__mp__mp.input__connection_point,param__mp__mp.input__container,param__mp__mp.input__name,run_id
154,vAAA1_00154,2020-01-06 04:01:16.770503,2020-01-06 04:02:16.848904,50676,106,51039,50782,0.0,0.0,3165134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51049.0,0.0,4372064.0,0.0,0.0,0.0,0.0,0.0,0.0,51044.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53987,111,54356,54098,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4723340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55142.0,0.0,3418682.0,0.0,0.0,0.0,0.0,0.0,0.0,55131.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,4,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,154
155,vAAA1_00155,2020-01-06 04:02:45.717699,2020-01-06 04:03:45.891659,48856,106,49219,48962,0.0,0.0,3052212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49228.0,0.0,4216022.0,0.0,0.0,0.0,0.0,0.0,0.0,49223.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52062,112,52432,52174,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4558129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53214.0,0.0,3299126.0,0.0,0.0,0.0,0.0,0.0,0.0,53205.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,5,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,155
156,vAAA1_00156,2020-01-06 04:04:14.862531,2020-01-06 04:05:14.975442,48711,106,49074,48817,0.0,0.0,3043138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49081.0,0.0,4203519.0,0.0,0.0,0.0,0.0,0.0,0.0,49076.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51856,112,52226,51968,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4538130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52980.0,0.0,3284638.0,0.0,0.0,0.0,0.0,0.0,0.0,52969.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,6,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,156
157,vAAA1_00157,2020-01-06 04:05:43.779500,2020-01-06 04:06:43.846122,48476,106,48839,48582,0.0,0.0,3028610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48847.0,0.0,4183430.0,0.0,0.0,0.0,0.0,0.0,0.0,48842.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51634,112,52004,51746,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4516845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52732.0,0.0,3269242.0,0.0,0.0,0.0,0.0,0.0,0.0,52723.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,7,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,157
158,vAAA1_00158,2020-01-06 04:07:12.736290,2020-01-06 04:08:12.926166,49824,105,50186,49929,0.0,0.0,3112124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50194.0,0.0,4298819.0,0.0,0.0,0.0,0.0,0.0,0.0,50189.0,0.0,0.0,0.0,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52937,112,53307,53049,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4633046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54088.0,0.0,3353334.0,0.0,0.0,0.0,0.0,0.0,0.0,54079.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,8,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,158
159,vAAA1_00159,2020-01-06 04:08:41.871654,2020-01-06 04:09:41.968860,48566,104,48927,48670,0.0,0.0,3034066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48935.0,0.0,4190972.0,0.0,0.0,0.0,0.0,0.0,0.0,48930.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51736,112,52106,51848,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4528629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52869.0,0.0,3277694.0,0.0,0.0,0.0,0.0,0.0,0.0,52859.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,9,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,159
160,vAAA1_00160,2020-01-06 04:10:10.877940,2020-01-06 04:11:11.008317,49038,102,49397,49140,0.0,0.0,3063206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49405.0,0.0,4231224.0,0.0,0.0,0.0,0.0,0.0,0.0,49400.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52206,110,52574,52316,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4568284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53332.0,0.0,3306462.0,0.0,0.0,0.0,0.0,0.0,0.0,53322.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,10,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,160
161,vAAA1_00161,2020-01-06 04:11:39.737114,2020-01-06 04:12:39.919411,48945,106,49308,49051,0.0,0.0,3057750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49317.0,0.0,4223682.0,0.0,0.0,0.0,0.0,0.0,0.0,49312.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52168,114,52540,52282,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4559967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53235.0,0.0,3300448.0,0.0,0.0,0.0,0.0,0.0,0.0,53224.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,11,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,161
162,vAAA1_00162,2020-01-06 04:13:08.643649,2020-01-06 04:14:08.718793,48598,106,48961,48704,0.0,0.0,3036216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48970.0,0.0,4193926.0,0.0,0.0,0.0,0.0,0.0,0.0,48965.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51945,112,52315,52057,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4547509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53090.0,0.0,3291438.0,0.0,0.0,0.0,0.0,0.0,0.0,53079.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,12,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,162
163,vAAA1_00163,2020-01-06 04:14:36.734095,2020-01-06 04:15:36.913793,48246,106,48609,48352,0.0,0.0,3014288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48616.0,0.0,4163649.0,0.0,0.0,0.0,0.0,0.0,0.0,48611.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51436,113,51807,51549,0.0,0.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4499936.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52534.0,0.0,3256986.0,0.0,0.0,0.0,0.0,0.0,0.0,52524.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,642.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,./start.sh,./stop.sh,0.1,"2,3",,1024,,./start.sh,./stop.sh,1.0,1,,1024,,3,13,60,10,20.0.0.1/24,ns:input,arif332/tng-bench-mp,mp.input,163
